(u'MultipleOP(beam.DoFn):', 1)
(u'element', 20)
(u'gten', 2)
(u"'CreateEmails'", 1)
(u'yield', 5)
(u'emails_list', 1)
(u"'[phone]'),", 1)
(u'"Write', 10)
(u'results', 1)
(u'process(self,', 1)
(u'lines', 4)
(u'phones', 1)
(u'(p', 10)
(u'beam.combiners.Count.PerElement())', 2)
(u'range"', 2)
(u'counts', 4)
(u'>>', 40)
(u'example', 2)
(u"('amy',", 3)
(u'def', 14)
(u"x.split('", 2)
(u'(pcoll', 2)
(u'file"', 10)
(u'Countwords(beam.PTransform):', 2)
(u"'[email]'),", 1)
(u'line"', 10)
(u'"Read', 10)
(u'"lenght', 6)
(u'<=', 4)
(u'"find', 2)
(u"element.split('", 5)
(u'x:', 5)
(u'the', 10)
(u"beam.io.ReadFromText('/mybeam/beam_programs/create_pipeline.py')", 11)
(u'expand(self,pcoll):', 2)
(u'total_words(row):', 3)
(u'return', 10)
(u'beam.Map(len)', 1)
(u"'phones':", 1)
(u"'))", 2)
(u'emails,', 1)
(u"')", 5)
(u'"beam"', 3)
(u'beam.ParDo(MultipleOP(),10).with_outputs(\'Less_10\',main="great_10"))', 1)
(u'of', 8)
(u'composite', 2)
(u"'CreatePhones'", 1)
(u'"Grouping', 1)
(u'"ExtractWords"', 2)
(u'[(len(i),i)', 4)
(u'row:', 3)
(u'ten,', 1)
(u'process(self,element):', 6)
(u"beam.io.WriteToText('mybeam/sideinputs.txt')", 1)
(u'apache_beam.options.pipeline_options', 13)
(u'num:', 1)
(u'between', 2)
(u'for', 5)
(u'PipelineOptions', 13)
(u'beam.ParDo(FindRangeFn(),10,100)', 1)
(u'', 609)
(u"beam.io.WriteToText('mybeam/great_ten.txt')", 1)
(u'[len(x)])', 1)
(u'process(self,element,num):', 1)
(u"beam.io.WriteToText('mybeam/sideinputs_pardo.txt')", 1)
(u'words', 2)
(u'beam.ParDo(ComputeWordLengthFn())', 6)
(u'FindRangeFn(beam.DoFn):', 1)
(u'outputs"', 1)
(u'emails', 1)
(u'p', 17)
(u'Output"', 10)
(u'"Great', 1)
(u'[element]', 3)
(u'element,', 1)
(u'in', 10)
(u'length', 2)
(u'if', 11)
(u'import', 27)
(u'ten', 2)
(u'#', 2)
(u"beam.io.WriteToText('mybeam/pardo_words_len.txt')", 1)
(u'find_rangeFn(element,', 1)
(u'file_name_suffix=".csv")', 1)
(u'pvalue', 1)
(u'beam.Pipeline(options=PipelineOptions())', 13)
(u"beam.io.WriteToText('mybeam/composite.txt')", 1)
(u"'carl@example.com'),", 1)
(u')', 9)
(u"'julia@example.com'),", 1)
(u'<', 1)
(u"beam.io.WriteToText('mybeam/less_ten.txt')", 1)
(u'element[0]', 3)
(u'lower,', 2)
(u'=', 33)
(u'apache_beam', 14)
(u"({'emails':", 1)
(u'transforms', 2)
(u'words"', 1)
(u"beam.io.ReadFromText('/mybeam/beam_programs/*.py')", 1)
(u"('beam',row.count('beam'))", 3)
(u'(results', 1)
(u']', 2)
(u"beam.io.WriteToText('mybeam/cogroupbykey.txt'))", 1)
(u'"less', 1)
(u'phones}', 1)
(u"beam.io.WriteToText('mybeam/',", 1)
(u'i', 5)
(u'beam.FlatMap(find_rangeFn,10,100)', 1)
(u'else:', 1)
(u'class', 10)
(u'beam', 13)
(u"('julia',", 1)
(u"'[phone]'),", 1)
(u'|', 51)
(u'lower', 2)
(u'ten"', 1)
(u'total_words(x))', 2)
(u"('carl',", 3)
(u"beam.io.WriteToText('mybeam/pardo.txt')", 1)
(u'from', 14)
(u'ComputeWordLengthFn(beam.DoFn):', 6)
(u'beam.FlatMap(lambda', 5)
(u"beam.io.WriteToText('mybeam/pardo_words_len_groupbykey.txt')", 1)
(u"'[phone]'),", 1)
(u'output"', 1)
(u"'amy@example.com'),", 1)
(u'upper):', 2)
(u"('james',", 1)
(u'by', 1)
(u'beam.CombinePerKey(sum)', 2)
(u'beam.Create(phones_list)', 1)
(u'beam.Create(emails_list)', 1)
(u'phones_list', 1)
(u'beam.CoGroupByKey())', 1)
(u'[len(element)]', 1)
(u'len(i)]', 5)
(u'"Count', 4)
(u'[(i,len(i))', 1)
(u"pvalue.TaggedOutput('Less_10',[element])", 1)
(u"'[phone]'),", 1)
(u'word', 2)
(u'upper:', 2)
(u'p.run().wait_until_finish()', 13)
(u'Countwords()', 2)
(u"beam.io.WriteToText('mybeam/pardo_short.txt')", 1)
(u"beam.io.WriteToText('mybeam/combineperkey.txt')", 1)
(u"beam.io.WriteToText('mybeam/pardo_short_map.txt')", 1)
(u"beam.io.WriteToText('mybeam/myout.txt')", 1)
(u'beam.GroupByKey()', 1)
(u'as', 13)
(u'"Multiple', 1)
(u'[', 2)
