MultipleOP(beam.DoFn):;1
to;1
gten;2
'CreateEmails';1
yield;5
emails_list;1
'[phone]'),;1
"Write;10
results;1
process(self,;1
element;20
lines;4
phones;1
(p;10
beam.combiners.Count.PerElement());1
range";2
#;2
counts;4
>>;41
example;2
('amy',;3
def;14
(pcoll;2
file";10
Countwords(beam.PTransform):;2
'[email]'),;1
line";10
x:[""+x[0]+";"+str(x[1])+""]));1
"Read;10
"lenght;6
<=;4
"find;2
element.split(';5
x.split(';2
the;10
beam.io.ReadFromText('/mybeam/beam_programs/create_pipeline.py');11
expand(self,pcoll):;2
total_words(row):;3
return;10
beam.Map(len);1
'phones':;1
file_name_suffix=".csv");1
emails,;1
');5
"beam";3
beam.ParDo(MultipleOP(),10).with_outputs('Less_10',main="great_10"));1
of;8
composite;2
'CreatePhones';1
beam.Pipeline(options=PipelineOptions());13
"Grouping;1
"ExtractWords";2
[(len(i),i);4
CSV";1
row:;3
ten,;1
process(self,element):;6
beam.io.WriteToText('mybeam/sideinputs.txt');1
apache_beam.options.pipeline_options;13
num:;1
between;2
for;5
PipelineOptions;13
beam.ParDo(FindRangeFn(),10,100);1
;632
beam.io.WriteToText('mybeam/great_ten.txt');1
[len(x)]);1
process(self,element,num):;1
beam.io.WriteToText('mybeam/sideinputs_pardo.txt');1
words;2
beam.ParDo(ComputeWordLengthFn());6
FindRangeFn(beam.DoFn):;1
outputs";1
emails;1
p;17
Output";10
"Great;1
[element];3
element,;1
in;10
length;2
if;11
import;27
ten;2
beam.io.WriteToText('mybeam/composite',;1
beam.io.WriteToText('mybeam/pardo_words_len.txt');1
find_rangeFn(element,;1
'));2
pvalue;1
data;1
beam.io.WriteToText('mybeam/composite.txt');1
'carl@example.com'),;1
);9
'julia@example.com'),;1
<;1
beam.io.WriteToText('mybeam/less_ten.txt');1
element[0];3
lower,;2
=;33
apache_beam;14
({'emails':;1
transforms;2
words";1
beam.io.ReadFromText('/mybeam/beam_programs/*.py');1
('beam',row.count('beam'));3
(results;1
];2
beam.io.WriteToText('mybeam/cogroupbykey.txt'));1
"less;1
phones};1
x:;5
i;5
beam.FlatMap(find_rangeFn,10,100);1
else:;1
class;10
beam;13
('julia',;1
'[phone]'),;1
|;52
lower;2
ten";1
total_words(x));2
('carl',;3
beam.io.WriteToText('mybeam/pardo.txt');1
from;14
ComputeWordLengthFn(beam.DoFn):;6
beam.FlatMap(lambda;6
beam.io.WriteToText('mybeam/pardo_words_len_groupbykey.txt');1
'[phone]'),;1
output";1
'amy@example.com'),;1
upper):;2
"Format;1
beam.combiners.Count.PerElement();1
('james',;1
by;1
beam.CombinePerKey(sum);2
beam.Create(phones_list);1
beam.Create(emails_list);1
phones_list;1
beam.CoGroupByKey());1
[len(element)];1
len(i)];5
"Count;4
[(i,len(i));1
pvalue.TaggedOutput('Less_10',[element]);1
'[phone]'),;1
word;2
upper:;2
p.run().wait_until_finish();13
Countwords();2
beam.io.WriteToText('mybeam/pardo_short.txt');1
beam.io.WriteToText('mybeam/combineperkey.txt');1
beam.io.WriteToText('mybeam/pardo_short_map.txt');1
beam.io.WriteToText('mybeam/myout.txt');1
beam.GroupByKey();1
as;13
"Multiple;1
[;2
